0, 0, 0, 0.374824, 0.415349, 0.748683, 0, 0.666667, 0.394517, 0.394517, 0.394517, 0.381869, 0.715203, 0, 0.666667, 0.378642, 0.378642, 0, 0, 0, 0, 0, 0.725669, 0.709054, 0.37572, 0, 0.374599, 0.378334, 0.413121, 0, 0, 0, 0, 0.333333, 0.392581, 0.392581, 0, 0, 0, 0, 0, 0, 0.419788, 0.369859, 0.369859, 0.369859, 0.370629, 0.370629, 0.370629, 0.379971, 0.379971, 0, 0, 0, 0, 0, 0.353834, 0.353834, 0.346724, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.413827, 0.413827, 0.691279, 0, 0, 0.374354, 0.426809, 0.426809, 0, 0, 0, 0, 0, 0.425029, 0.425029, 0.371838, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.374824, 0.444031, 0.444031, 0, 0.333333, 0.494868, 0.494868, 0.494868, 0.471012, 0.471012, 0, 0.333333, 0.378642, 0.378642, 0, 0, 0, 0, 0, 0.392336, 0.37572, 0.407073, 0, 0.374599, 0.378334, 0.438514, 0, 0, 0, 0, 0.333333, 0.401142, 0.444045, 0, 0, 0, 0, 0, 0, 0.419788, 0.37245, 0.37245, 0.37245, 0.371709, 0.371709, 0.371709, 0.443811, 0.443811, 0, 0, 0, 0, 0, 0.360817, 0.417825, 0.397325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.441869, 0.484726, 0.404233, 0, 0, 0.374354, 0.428372, 0.428372, 0, 0, 0, 0, 0, 0.425029, 0.461981, 0.371838, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0.444031, 0.444031, 0, 0, 0.494868, 0.828202, 0.828202, 0.804346, 0.471012, 0, 0, 0, 0.681398, 0.348065, 0.370198, 0, 0, 0, 0, 0, 0, 0.365808, 0.673308, 0.692059, 0, 0.358726, 0.360817, 0.360817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.705783, 0.705783, 0.705042, 0.705042, 0.705042, 0.777145, 0.777145, 0.443811, 0.35096, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.761705, 0.428372, 0.368438, 0, 0, 0, 0, 0, 0.703619, 0.370286, 0.41135, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.368013, 0.444031, 0.444031, 0, 0.333333, 0.494868, 0.828202, 0.828202, 0.804346, 0.471012, 0, 0.333333, 0.348065, 0.681398, 0, 0, 0, 0, 0, 0.382506, 0.365808, 0.365808, 0, 0.673308, 0.692059, 0.358726, 0, 0, 0, 0, 0.333333, 0.401142, 0.401142, 0, 0, 0, 0, 0, 0, 0.341333, 0.37245, 0.705783, 0.705783, 0.705042, 0.705042, 0.705042, 0.777145, 0.777145, 0, 0, 0, 0, 0, 0.360817, 0.397325, 0.397325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.391097, 0.404233, 0.404233, 0, 0, 0.367173, 0.428372, 0.761705, 0, 0, 0, 0, 0, 0.3532, 0.370286, 0.703619, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.36425, 0.474776, 0.474776, 0, 0.333333, 0.466977, 0.80031, 0.80031, 1, 0.666667, 0.333333, 0.333333, 0.340995, 0.674328, 0, 0, 0, 0, 0, 0.347434, 0.389502, 0.389502, 0, 0.669967, 0.757108, 0.423775, 0, 0, 0, 0, 0.333333, 0.416742, 0.416742, 0, 0, 0, 0, 0, 0, 0.34445, 0.367013, 0.700346, 0.700346, 0.703482, 0.703482, 0.703482, 0.740858, 0.740858, 0, 0, 0, 0, 0, 0.361328, 0.387517, 0.387517, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.375299, 0.389973, 0.389973, 0, 0, 0.354867, 0.388161, 0.721494, 0, 0, 0, 0, 0, 0.345119, 0.369583, 0.702917, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0.80811, 0.474776, 0.666667, 0, 0, 0, 0, 1, 0.666667, 0.666667, 0, 0, 0, 0, 0.376397, 0.376397, 0.347434, 0.680768, 0.722836, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.350425, 0.404941, 0.404941, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.416742, 0.34871, 0.333333, 0, 0, 0, 0, 0.723306, 0.389973, 0.354867, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.38541, 0.38541, 0.399377, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0.474776, 0.474776, 0.333333, 0, 0, 0, 0, 0.666667, 1, 0.666667, 0.340995, 0, 0, 0, 0.376397, 0.376397, 0.347434, 0.347434, 0.389502, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.350425, 0.404941, 0.404941, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.416742, 0.34871, 0.333333, 0, 0, 0, 0, 0.389973, 0.389973, 0.354867, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.38541, 0.38541, 0.399377, 0, 0.399377, 0.333333, 0.38541,
0, 0, 0, 0.333333, 0.333333, 0.666667, 0, 0.666667, 0.333333, 0.333333, 0.333333, 0.333333, 0.666667, 0, 1, 0.666667, 0.333333, 0, 0, 0, 0, 0, 0.666667, 0.666667, 0.333333, 0, 0.333333, 0.333333, 0.333333, 0, 0, 0, 0, 0.333333, 0.333333, 0.333333, 0, 0, 0, 0, 0, 0, 0.333333, 0.333333, 0.333333, 0.333333, 0.333333, 0.333333, 0.333333, 0.333333, 0.333333, 0, 0, 0, 0, 0, 0.333333, 0.333333, 0.333333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.333333, 0.333333, 0.666667, 0, 0, 0.333333, 0.333333, 0.333333, 0, 0, 0, 0, 0, 0.333333, 0.333333, 0.333333, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.366248, 0.348325, 0.348325, 0, 0.333333, 0.337401, 0.337401, 0.337401, 0.340995, 0.340995, 0, 0.666667, 1, 0.666667, 0.333333, 0, 0, 0, 0, 0.394114, 0.352878, 0.36279, 0, 0.36279, 0.360491, 0.387279, 0, 0, 0, 0, 0.333333, 0.367188, 0.367188, 0, 0, 0, 0, 0, 0, 0.391004, 0.357333, 0.357333, 0.357333, 0.391078, 0.391078, 0.391078, 0.392438, 0.392438, 0, 0, 0, 0, 0, 0.361373, 0.361373, 0.35082, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.386817, 0.386332, 0.363109, 0, 0, 0.386417, 0.402322, 0.402322, 0, 0, 0, 0, 0, 0.356151, 0.377336, 0.377336, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0.670734, 0.670734, 0.674328, 0, 0, 0, 0, 1, 0.666667, 0.399594, 0, 0, 0, 0, 0, 0, 0.36279, 0.696123, 0.693824, 0, 0.387279, 0.387279, 0.361373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.690666, 0.690666, 0.724412, 0.724412, 0.724412, 0.725772, 0.725772, 0.392438, 0.382501, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.735655, 0.402322, 0.38646, 0, 0, 0, 0, 0, 0.71067, 0.377336, 0.394386, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0.337401, 0.337401, 0.340995, 0, 0, 0, 0, 0.666667, 1, 0.732928, 0.399594, 0, 0, 0, 0, 0, 0.36279, 0.36279, 0.360491, 0, 0.387279, 0.387279, 0.361373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.357333, 0.357333, 0.391078, 0.391078, 0.391078, 0.392438, 0.392438, 0.392438, 0.382501, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.402322, 0.735655, 0.719793, 0.38646, 0, 0, 0, 0, 0.377336, 0.71067, 0.72772, 0.394386, 0, 0, 0, 0, 0.333333, 0.394386,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.732928, 1, 0.666667, 0.333333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.723446, 0.704864, 0.37153, 0, 0, 0, 0, 0, 0.717953, 0.726637, 0.393304, 0, 0, 0, 0, 0.333333, 0.393304,
0, 0, 0, 0, 0, 0.416284, 0.416284, 0.333333, 0, 0, 0, 0, 0.376397, 0.376397, 0.333333, 0, 0, 0, 0, 1, 0.666667, 0.371633, 0.371633, 0.411216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.401351, 0.401351, 0.369949, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.402097, 0.369227, 0.333333, 0, 0, 0, 0, 0.366518, 0.374465, 0.374465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.726637, 0.393304, 0.409177, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0.362408, 0.362408, 0.376397, 0, 0, 0, 0, 0.399594, 0.399594, 0.666667, 0, 0, 0, 0, 0, 0, 0.411216, 0.377913, 0.411299, 0, 0.411299, 0.382807, 0.352537, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.355477, 0.355477, 0.351177, 0.351177, 0.351177, 0.419921, 0.419921, 0.419921, 0.734684, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.390113, 0.390113, 0.37153, 0, 0, 0, 0, 0, 0.38462, 0.38462, 0.393304, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.666667, 0.666667, 0.666667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.666667, 0.666667, 0.333333, 0, 0, 0, 0, 0, 0.666667, 0.666667, 0.666667, 0, 0, 0, 0, 0.333333, 0.333333,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.727447, 0.704967, 0.371633, 0.333333, 0.333333, 0.333333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.730352, 0.679151, 0.345818, 0, 0, 0, 0, 0, 0.674498, 0.77891, 0.445577, 0, 0, 0, 0, 0.333333, 0.445577,
0, 0, 0, 0, 0, 0.354551, 0.354551, 0.333333, 0, 0, 0, 0, 0.347434, 0.347434, 0.333333, 0, 0, 0, 0, 0.704967, 0.666667, 0.666667, 0.666667, 0.350175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.342099, 0.358233, 0.358233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.408961, 0.408961, 0.333333, 0, 0, 0, 0, 0.352736, 0.38183, 0.38183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.77891, 0.445577, 0.391757, 0, 0, 0, 0,
0, 0, 0, 0.370025, 0.354551, 0.687884, 0, 0.666667, 0.365047, 0.365047, 0.365047, 0.347434, 0.680768, 0, 0.666667, 0.394114, 0.394114, 0, 0, 0, 0, 0, 1, 0.683508, 0.38769, 0, 0.38769, 0.364555, 0.372992, 0, 0, 0, 0, 0.333333, 0.333459, 0.366454, 0, 0, 0, 0, 0, 0, 0.381999, 0.387513, 0.387513, 0.387513, 0.352326, 0.352326, 0.352326, 0.351678, 0.351678, 0, 0, 0, 0, 0, 0.333333, 0.33692, 0.33692, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.425334, 0.407482, 0.68607, 0, 0, 0.38183, 0.397019, 0.397019, 0, 0, 0, 0, 0, 0.42278, 0.42278, 0.341165, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.417602, 0.382497, 0.715831, 0, 0.666667, 0.349969, 0.349969, 0.349969, 0.356011, 0.689344, 0, 0.666667, 0.413996, 0.413996, 0, 0, 0, 0, 0, 0.700768, 0.73615, 0.402817, 0, 0.372127, 0.350645, 0.410964, 0, 0, 0, 0, 0.333333, 0.381501, 0.381501, 0, 0, 0, 0, 0, 0, 0.433811, 0.398041, 0.398041, 0.398041, 0.373855, 0.373855, 0.373855, 0.361056, 0.361056, 0, 0, 0, 0, 0, 0.348034, 0.357357, 0.357357, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.355176, 0.356667, 0.69, 0, 0, 0.340774, 0.359091, 0.359091, 0, 0, 0, 0, 0, 0.396395, 0.396395, 0.385509, 0, 0, 0, 0, 0.43363, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0.683302, 0.683302, 0.689344, 0, 0, 0, 0, 0.747329, 0.413996, 0.366289, 0, 0, 0, 0, 0, 0, 0.402817, 0.70546, 0.683979, 0, 0.410964, 0.410964, 0.348034, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.731375, 0.731375, 0.707188, 0.707188, 0.707188, 0.694389, 0.694389, 0.361056, 0.358926, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.692424, 0.359091, 0.359742, 0, 0, 0, 0, 0, 0.718842, 0.385509, 0.347813, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.417602, 0.382497, 0.382497, 0, 0.333333, 0.349969, 0.683302, 0.683302, 0.689344, 0.356011, 0, 0.333333, 0.413996, 0.747329, 0, 0, 0, 0, 0, 0.367434, 0.402817, 0.402817, 0, 0.70546, 0.683979, 0.410964, 0, 0, 0, 0, 0.333333, 0.381501, 0.381501, 0, 0, 0, 0, 0, 0, 0.433811, 0.398041, 0.731375, 0.731375, 0.707188, 0.707188, 0.707188, 0.694389, 0.694389, 0, 0, 0, 0, 0, 0.348034, 0.357357, 0.357357, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.355176, 0.356667, 0.356667, 0, 0, 0.340774, 0.359091, 0.692424, 0, 0, 0, 0, 0, 0.396395, 0.396395, 0.718842, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.346657, 0.395391, 0.395391, 0, 0.333333, 0.380903, 0.714236, 0.714236, 0.719525, 0.386192, 0, 0.333333, 0.381601, 0.714934, 0, 0.450843, 0, 0, 0, 0.370874, 0.401247, 0.401247, 0, 0.691716, 0.734906, 0.457885, 0.457885, 0.457885, 0, 0, 0.333333, 0.421622, 0.421622, 0, 0, 0, 0, 0, 0, 0.347936, 0.368079, 0.701412, 0.701412, 0.736067, 0.736067, 0.736067, 0.777433, 0.777433, 0.4441, 0, 0, 0, 0, 0.354464, 0.371681, 0.371681, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.436005, 0.374885, 0.374885, 0, 0, 0.352252, 0.404739, 0.738073, 0, 0, 0, 0, 0, 0.351791, 0.392302, 0.725635, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0.714236, 0.714236, 0.719525, 0, 0, 0, 0, 0.714934, 0.381601, 0.450843, 0, 0, 0, 0, 0, 0, 0.401247, 0.691716, 0.734906, 0, 0.457885, 0.457885, 0.354464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.701412, 0.701412, 0.736067, 0.736067, 0.736067, 0.777433, 0.777433, 0.4441, 0.366762, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.738073, 0.404739, 0.393435, 0, 0, 0, 0, 0, 0.725635, 0.392302, 0.392417, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0.380903, 0.380903, 0.386192, 0, 0, 0, 0, 0.381601, 0.381601, 0.450843, 0, 0, 0, 0, 0, 0, 0.435796, 0.367883, 0.401573, 0, 0.464074, 0.791218, 0.666667, 0.333333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.368079, 0.368079, 0.403591, 0.403591, 0.403591, 0.4441, 0.4441, 0.458811, 0.366762, 0, 0, 0.396196, 0.333333, 0.371681, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.404739, 0.404739, 0.404065, 0, 0, 0, 0, 0, 0.392302, 0.392302, 0.392417, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.368424, 0.386125, 0.386125, 0, 0.333333, 0.415923, 0.415923, 0.415923, 0.388911, 0.388911, 0, 0.333333, 0.3726, 0.3726, 0, 0, 0, 0, 0, 0.395629, 0.339042, 0.371658, 0, 0.367883, 0.339637, 0.355552, 0, 0, 0, 0, 0.333333, 0.435819, 0.446489, 0, 0, 0, 0, 0, 0, 0.366198, 0.380941, 0.380941, 0.380941, 0.403591, 0.403591, 0.403591, 0.419229, 0.419229, 0, 0, 0, 0, 0, 0.666667, 0.684265, 0.461387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.386394, 0.48592, 0.457536, 0, 0, 0.344026, 0.376432, 0.376432, 0, 0, 0, 0, 0, 0.364854, 0.398008, 0.366487, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0.367806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.666667, 0.677338, 0.344004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.585018, 0.585018, 0, 0, 0, 0, 0, 0.435819, 0.482132, 0, 0, 0, 0, 0, 0.383653, 0.367806, 0.367806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
